id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doctor_specialization_manager,doctor.specialization.manager,model_doctor_specialization,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_specialization_user,doctor.specialization.user,model_doctor_specialization,base.group_user,1,0,0,0
access_doctor_consultation_type_manager,doctor.consultation.type.manager,model_doctor_consultation_type,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_consultation_type_user,doctor.consultation.type.user,model_doctor_consultation_type,base.group_user,1,0,0,0
access_doctor_document_manager,doctor.document.manager,model_doctor_document,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_document_user,doctor.document.user,model_doctor_document,base.group_user,1,0,0,0
access_doctor_doctor_manager,doctor.doctor.manager,model_doctor_doctor,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_doctor_user,doctor.doctor.user,model_doctor_doctor,base.group_user,1,0,0,0
access_doctor_schedule_manager,doctor.schedule.manager,model_doctor_schedule,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_schedule_user,doctor.schedule.user,model_doctor_schedule,base.group_user,1,0,0,0
access_doctor_patient_manager,doctor.patient.manager,model_doctor_patient,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_family_member_manager,doctor.family.member.manager,model_doctor_family_member,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_family_member_user,doctor.family.member.user,model_doctor_family_member,base.group_user,1,0,0,0
access_doctor_appointment_manager,doctor.appointment.manager,model_doctor_appointment,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_appointment_user,doctor.appointment.user,model_doctor_appointment,base.group_user,1,0,0,0
access_doctor_review_manager,doctor.review.manager,model_doctor_review,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_review_user,doctor.review.user,model_doctor_review,base.group_user,1,0,0,0
access_doctor_earning_manager,doctor.earning.manager,model_doctor_earning,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_earning_user,doctor.earning.user,model_doctor_earning,base.group_user,1,0,0,0
access_doctor_payout_manager,doctor.payout.manager,model_doctor_payout,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_payout_user,doctor.payout.user,model_doctor_payout,base.group_user,1,0,0,0
access_doctor_waitlist_manager,doctor.waitlist.manager,model_doctor_waitlist,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_waitlist_user,doctor.waitlist.user,model_doctor_waitlist,base.group_user,1,0,0,0
access_subscription_plan_manager,subscription.plan.manager,model_subscription_plan,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_subscription_plan_user,subscription.plan.user,model_subscription_plan,base.group_user,1,0,0,0
access_patient_subscription_manager,patient.subscription.manager,model_patient_subscription,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_patient_subscription_user,patient.subscription.user,model_patient_subscription,base.group_user,1,0,0,0
access_subscription_payment_manager,subscription.payment.manager,model_subscription_payment,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_subscription_payment_user,subscription.payment.user,model_subscription_payment,base.group_user,1,0,0,0
access_dynamic_pricing_rule_manager,dynamic.pricing.rule.manager,model_dynamic_pricing_rule,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_dynamic_pricing_rule_user,dynamic.pricing.rule.user,model_dynamic_pricing_rule,base.group_user,1,0,0,0
access_patient_health_record_manager,patient.health.record.manager,model_patient_health_record,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_patient_health_record_user,patient.health.record.user,model_patient_health_record,base.group_user,1,0,0,0
access_doctor_badge_manager,doctor.badge.manager,model_doctor_badge,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_badge_user,doctor.badge.user,model_doctor_badge,base.group_user,1,0,0,0
access_pharmacy_partner_manager,pharmacy.partner.manager,model_pharmacy_partner,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_pharmacy_partner_user,pharmacy.partner.user,model_pharmacy_partner,base.group_user,1,0,0,0
access_lab_partner_manager,lab.partner.manager,model_lab_partner,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_lab_partner_user,lab.partner.user,model_lab_partner,base.group_user,1,0,0,0
access_lab_test_manager,lab.test.manager,model_lab_test,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_lab_test_user,lab.test.user,model_lab_test,base.group_user,1,0,0,0
access_lab_booking_manager,lab.booking.manager,model_lab_booking,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_lab_booking_user,lab.booking.user,model_lab_booking,base.group_user,1,0,0,0
access_pharmacy_order_manager,pharmacy.order.manager,model_pharmacy_order,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_pharmacy_order_user,pharmacy.order.user,model_pharmacy_order,base.group_user,1,0,0,0
access_pharmacy_order_line_manager,pharmacy.order.line.manager,model_pharmacy_order_line,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_pharmacy_order_line_user,pharmacy.order.line.user,model_pharmacy_order_line,base.group_user,1,0,0,0
access_chatbot_conversation_manager,chatbot.conversation.manager,model_chatbot_conversation,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_chatbot_conversation_user,chatbot.conversation.user,model_chatbot_conversation,base.group_user,1,1,1,0
access_chatbot_message_manager,chatbot.message.manager,model_chatbot_message,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_chatbot_message_user,chatbot.message.user,model_chatbot_message,base.group_user,1,1,1,0
access_chatbot_intent_manager,chatbot.intent.manager,model_chatbot_intent,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_chatbot_faq_manager,chatbot.faq.manager,model_chatbot_faq,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_chatbot_faq_user,chatbot.faq.user,model_chatbot_faq,base.group_user,1,0,0,0
access_medical_symptom_manager,medical.symptom.manager,model_medical_symptom,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_medical_symptom_user,medical.symptom.user,model_medical_symptom,base.group_user,1,0,0,0
access_medical_condition_manager,medical.condition.manager,model_medical_condition,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_medical_condition_user,medical.condition.user,model_medical_condition,base.group_user,1,0,0,0
access_symptom_check_manager,symptom.check.manager,model_symptom_check,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_symptom_check_user,symptom.check.user,model_symptom_check,base.group_user,1,1,1,0
access_doctor_match_request_manager,doctor.match.request.manager,model_doctor_match_request,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_match_request_user,doctor.match.request.user,model_doctor_match_request,base.group_user,1,1,1,0
access_doctor_match_result_manager,doctor.match.result.manager,model_doctor_match_result,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_doctor_match_result_user,doctor.match.result.user,model_doctor_match_result,base.group_user,1,1,0,0
access_corporate_account_manager,corporate.account.manager,model_corporate_account,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_corporate_account_user,corporate.account.user,model_corporate_account,base.group_user,1,0,0,0
access_corporate_plan_manager,corporate.plan.manager,model_corporate_plan,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_corporate_plan_user,corporate.plan.user,model_corporate_plan,base.group_user,1,0,0,0
access_corporate_employee_manager,corporate.employee.manager,model_corporate_employee,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_corporate_employee_user,corporate.employee.user,model_corporate_employee,base.group_user,1,0,0,0
access_corporate_dependent_manager,corporate.dependent.manager,model_corporate_dependent,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_corporate_dependent_user,corporate.dependent.user,model_corporate_dependent,base.group_user,1,0,0,0
access_corporate_health_checkup_manager,corporate.health.checkup.manager,model_corporate_health_checkup,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_corporate_health_checkup_user,corporate.health.checkup.user,model_corporate_health_checkup,base.group_user,1,0,0,0
access_doctor_patient_user,doctor.patient.user,model_doctor_patient,base.group_user,1,0,0,0
access_insurance_provider_manager,insurance.provider.manager,model_insurance_provider,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_insurance_provider_user,insurance.provider.user,model_insurance_provider,base.group_user,1,0,0,0
access_insurance_plan_manager,insurance.plan.manager,model_insurance_plan,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_insurance_plan_user,insurance.plan.user,model_insurance_plan,base.group_user,1,0,0,0
access_patient_insurance_policy_manager,patient.insurance.policy.manager,model_patient_insurance_policy,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_patient_insurance_policy_user,patient.insurance.policy.user,model_patient_insurance_policy,base.group_user,1,0,0,0
access_insurance_claim_manager,insurance.claim.manager,model_insurance_claim,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_insurance_claim_user,insurance.claim.user,model_insurance_claim,base.group_user,1,1,1,0
access_insurance_claim_document_manager,insurance.claim.document.manager,model_insurance_claim_document,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_insurance_claim_document_user,insurance.claim.document.user,model_insurance_claim_document,base.group_user,1,1,1,0
access_insurance_preauth_manager,insurance.preauth.manager,model_insurance_preauth,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_insurance_preauth_user,insurance.preauth.user,model_insurance_preauth,base.group_user,1,1,1,0
access_platform_kpi_manager,platform.kpi.manager,model_platform_kpi,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_platform_kpi_user,platform.kpi.user,model_platform_kpi,base.group_user,1,0,0,0
access_doctor_performance_report_manager,doctor.performance.report.manager,model_doctor_performance_report,doctor_marketplace.group_doctor_marketplace_manager,1,0,0,0
access_doctor_performance_report_user,doctor.performance.report.user,model_doctor_performance_report,base.group_user,1,0,0,0
access_revenue_analysis_report_manager,revenue.analysis.report.manager,model_revenue_analysis_report,doctor_marketplace.group_doctor_marketplace_manager,1,0,0,0
access_revenue_analysis_report_user,revenue.analysis.report.user,model_revenue_analysis_report,base.group_user,1,0,0,0
access_patient_analytics_report_manager,patient.analytics.report.manager,model_patient_analytics_report,doctor_marketplace.group_doctor_marketplace_manager,1,0,0,0
access_patient_analytics_report_user,patient.analytics.report.user,model_patient_analytics_report,base.group_user,1,0,0,0
access_doctor_analytics_dashboard_manager,doctor.analytics.dashboard.manager,model_doctor_analytics_dashboard,doctor_marketplace.group_doctor_marketplace_manager,1,0,0,0
access_doctor_analytics_dashboard_user,doctor.analytics.dashboard.user,model_doctor_analytics_dashboard,base.group_user,1,0,0,0
access_whitelabel_config_manager,whitelabel.config.manager,model_whitelabel_config,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_whitelabel_config_user,whitelabel.config.user,model_whitelabel_config,base.group_user,1,0,0,0
access_multicurrency_config_manager,multicurrency.config.manager,model_multicurrency_config,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_multicurrency_config_user,multicurrency.config.user,model_multicurrency_config,base.group_user,1,0,0,0
access_doctor_appointment_doctor,doctor.appointment.doctor,model_doctor_appointment,doctor_marketplace.group_doctor_marketplace_doctor,1,1,0,0
access_doctor_patient_doctor,doctor.patient.doctor,model_doctor_patient,doctor_marketplace.group_doctor_marketplace_doctor,1,0,0,0
access_doctor_doctor_doctor,doctor.doctor.doctor,model_doctor_doctor,doctor_marketplace.group_doctor_marketplace_doctor,1,1,0,0
access_doctor_schedule_doctor,doctor.schedule.doctor,model_doctor_schedule,doctor_marketplace.group_doctor_marketplace_doctor,1,0,0,0
access_doctor_earning_doctor,doctor.earning.doctor,model_doctor_earning,doctor_marketplace.group_doctor_marketplace_doctor,1,0,0,0
access_doctor_review_doctor,doctor.review.doctor,model_doctor_review,doctor_marketplace.group_doctor_marketplace_doctor,1,0,0,0
access_doctor_specialization_doctor,doctor.specialization.doctor,model_doctor_specialization,doctor_marketplace.group_doctor_marketplace_doctor,1,0,0,0
access_doctor_reject_wizard_manager,doctor.reject.wizard.manager,model_doctor_reject_wizard,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_country_compliance_manager,country.compliance.manager,model_country_compliance,doctor_marketplace.group_doctor_marketplace_manager,1,1,1,1
access_country_compliance_user,country.compliance.user,model_country_compliance,base.group_user,1,0,0,0
access_country_compliance_portal,country.compliance.portal,model_country_compliance,base.group_portal,1,0,0,0
access_country_compliance_public,country.compliance.public,model_country_compliance,base.group_public,1,0,0,0
